

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 17:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                         l2311 04C3                           l2303 04AC                           l2151 05EC  
                         l2143 05CD                           l2135 05B9                           l2071 05B0  
                         l2063 057B                           l2119 028D                           l2127 02AE  
                         l2231 0309                           l2223 02DA                           l2207 0612  
                         l2215 0630                           l2321 0660                           l2241 0412  
                         l2233 0404                           l2305 04B3                           l2153 05ED  
                         l2145 05D1                           l2137 05BD                           l2161 06CB  
                         l2081 04E2                           l2065 057F                           l2225 02E0  
                         l2401 0033                           l2209 0621                           l2331 066D  
                         l2323 0663                           l2315 0644                           l2251 0427  
                         l2243 0416                           l2235 0407                           l2307 04B9  
                         l2155 05F4                           l2147 05D5                           l2139 05C3  
                         l2171 06E5                           l2163 06D3                           l2083 04E6  
                         l2091 0515                           l2075 04C8                           l2067 0596  
                         l2227 02FF                           l2411 003C                           l2341 0675  
                         l2333 066E                           l2325 0667                           l2317 0647  
                         l2261 044A                           l2253 042A                           l2245 041B  
                         l2237 040B                           l2309 04BE                           l2149 05E6  
                         l2157 05FA                           l2173 06EF                           l2165 06D6  
                         l2085 04F8                           l2077 04D2                           l2069 059F  
                         l2229 0303                           l2421 0086                           l2351 067D  
                         l2343 0676                           l2335 0670                           l2327 0668  
                         l2319 064F                           l2271 0463                           l2263 0450  
                         l2255 0431                           l2247 041F                           l2239 0410  
                         l2175 06F5                           l2167 06DD                           l2087 0506  
                         l2079 04D5                           l2095 051E                           l2431 009A  
                         l2423 0089                           l2415 0075                           l2407 0035  
                         l2183 068C                           l2511 01E9                           l2361 0682  
                         l2353 067E                           l2345 0677                           l2337 0673  
                         l2329 0669                           l2273 0468                           l2265 0451  
                         l2257 0435                           l2249 0421                           l2281 0474  
                         l2177 06FC                           l2169 06E1                           l2089 050F  
                         l2097 0568                           l2441 00BF                           l2433 009F  
                         l2417 007B                           l2409 003A                           l2185 068D  
                         l2521 0229                           l2513 01FF                           l2505 01C5  
                         l2363 0686                           l2355 067F                           l2347 0678  
                         l2339 0674                           l2267 0458                           l2259 0439  
                         l2291 048A                           l2283 0479                           l2179 0702  
                         l2451 00C6                           l2435 00A4                           l2427 0090  
                         l2419 0080                           l2371 0741                           l2187 069B  
                         l2195 06B7                           l2515 0217                           l2507 01DC  
                         l2357 0680                           l2349 067C                           l2269 045E  
                         l2293 048D                           l2285 047B                           l2277 046D  
                         l2453 00CB                           l2429 0095                           l2461 00E4  
                         l2381 0757                           l2373 0743                           l2365 0764  
                         l2189 06A9                           l2509 01E6                           l2359 0681  
                         l2295 0494                           l2287 047F                           l2279 0470  
                         l2439 00A9                           l2463 00FA                           l2383 0759  
                         l2375 0745                           l2367 073C                           l2391 0726  
                         l2519 0222                           l2297 0498                           l2289 0484  
                         l2457 00CE                           l2385 0761                           l2377 074D  
                         l2369 073F                           l2393 0728                           l2481 0154  
                         l2299 049C                           l2379 074F                           l2395 0732  
                         l2387 0707                           l2491 0196                           l2483 015E  
                         l2397 002D                           l2389 0713                           l2493 019B  
                         l2485 0163                           l2477 0133                           l2399 0032  
                         l2495 01A2                           l2479 0153                           l2681 00EC  
                         l2673 06BF                           l2497 01C1                           l2489 018C  
                         l2683 02B6                           l2675 0638                           l2499 01C2  
                         l2677 00B1                           l2679 00D6                           _T0IE 005D  
                         _T0IF 005A                           _T0CS 040D                           u2000 0474  
                         u2001 0473                           u2010 047F                           u2011 047E  
                         u2020 048A                           u2100 0032                           u2021 0489  
                         u2101 0031                           u2110 003A                           u2111 0039  
                         u2040 049C                           u2120 007B                           u2200 0196  
                         u2041 049B                           u2121 007A                           u2201 0195  
                         u2050 04A6                           u2130 0086                           u2210 019B  
                         u2051 04A5                           u2035 048E                           u2131 0085  
                         u2211 019A                           _IOCA 0096                           u2140 008F  
                         u2220 01C1                           u2141 008E                           u2221 01C0  
                         u2070 04B9                           u2150 00C5                           u2230 01DC  
                         u2071 04B8                           u2055 04A2                           u2151 00C4  
                         u2231 01DB                           u2080 04BE                           u2240 01E6  
                         u2160 0153                           u2081 04BD                           u2065 04AD  
                         u2241 01E5                           u2161 0152                           u2090 0726  
                         u2250 0217                           u2170 015E                           u2091 0725  
                         u2251 0216                           u2171 015D                           u1700 05C3  
                         u1620 05B0                           u2260 0221                           u2180 0163  
                         u1701 05C2                           u1621 05AF                           u1605 0598  
                         u2261 0220                           u2181 0162                           u1630 04D2  
                         u2270 022F                           u2190 0172                           u1631 04D1  
                         u1615 05A0                           u2095 0722                           u2271 022E  
                         u2191 0173                           u1720 05D5                           u1800 06EF  
                         u2192 0178                           u1721 05D4                           u1801 06EE  
                         u2193 0179                           u1650 04E6                           u1715 05C7  
                         u1651 04E5                           u1900 040B                           u1740 05E6  
                         u1820 0702                           u1660 04F8                           u1580 057F  
