

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
 (3) ___lwdiv                                              8     4      4     781
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _configBoard                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _my_isr_routine                                       6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___llmod
     ___lmul (ARG)
   _configBoard
   _deviceStateMachine
     ___awdiv
     ___awmod
     _rollDice
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
         _randomNumber (ARG)
           ___llmod
           ___lmul
       _randomNumber
       _writeCharOnDisplay
         ___awdiv (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
         ___lwmod (ARG)
     _writeCharOnDisplay
   _initButtons
   _initDisplay
   _randomNumber
   _shiftDisplays
     _clearPin
     _setPin

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       E       6       43.8%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      4F       4       98.8%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69       8        0.0%
ABS                  0      0      69       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 19 18:08:38 2021

                           l51 0136                             l58 01A4                   ___awdiv@sign 0026  
                           fsr 0004                            l231 0372                            l144 06DD  
                          l225 057F                            l153 069B                            l331 0610  
                          l172 074E                            l165 078D                            l191 05C8  
                          l168 0776                            l195 0132                            l188 02CA  
                          l470 047B                            l483 04D6                            l539 052C  
                          l589 0656                            l599 0719                            _GIE 005F  
                          _PS0 0408                            _PS1 0409                            _PS2 040A  
                          _PSA 040B                 clearPin@ucPort 0020                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0026                           l2101 05C9  
                         l2111 0608                           l2103 05D3                           l2121 04F1  
                         l2105 05D7                           l2123 04F5                           l2131 0524  
                         l2115 04D7                           l2107 05EE                           l2211 02F3  
                         l2301 0583                           l2221 041A                           l2141 0611  
                         l2125 0507                           l2117 04E1                           l2109 05F7  
                         l2213 02F9                           l2311 05A4                           l2303 058B  
                         l2231 042E                           l2223 041F                           l2151 0629  
                         l2143 0615                           l2127 0515                           l2119 04E4  
                         l2135 052D                           l1511 0225                           l2215 0306  
                         l2207 02CB                           l2321 05B0                           l2313 05A5  
                         l2305 059C                           l2241 0444                           l2233 0430  
                         l2225 0421                           l2217 0413                           l2161 064C  
                         l2153 062D                           l2145 061B                           l2129 051E  
                         l2137 0577                           l1521 0252                           l1513 0226  
                         l2209 02D2                           l2401 0032                           l2331 05B5  
                         l2323 05B1                           l2315 05A9                           l2307 059F  
                         l2251 0467                           l2243 0448                           l2235 0436  
                         l2227 0425                           l2219 0416                           l2155 063E  
                         l2147 061E                           l2163 0652                           l1531 0289  
                         l1523 025D                           l1515 0231                           l2411 003A  
                         l2403 0033                           l2171 06AE                           l2341 05BD  
                         l2333 05B9                           l2325 05B2                           l2317 05AB  
                         l2309 05A3                           l2245 0459                           l2237 0439  
                         l2253 046D                           l2229 042A                           l2261 047C  
                         l2157 0644                           l2149 0625                           l1533 0294  
                         l1525 0268                           l1517 023C                           l2421 0080  
                         l2413 003C                           l2173 06BC                           l2501 01C2  
                         l2351 05C4                           l2343 05BE                           l2335 05BA  
                         l2327 05B3                           l2319 05AD                           l2255 0472  
                         l2247 045F                           l2239 0440                           l2271 048E  
                         l2263 047F                           l2159 0645                           l1527 0273  
                         l1519 0247                           l2431 0095                           l2423 0086  
                         l2191 066A                           l2167 069F                           l2511 01E1  
                         l2353 05C5                           l2345 05BF                           l2337 05BB  
                         l2329 05B4                           l2257 0477                           l2249 0460  
                         l2281 04A7                           l2273 0493                           l2265 0483  
                         l1529 027E                           l1537 029F                           l2433 009A  
                         l2441 00A9                           l2425 0089                           l2417 0075  
                         l2409 0035                           l2361 077E                           l2193 0679  
                         l2169 06A0                           l2521 020D                           l2513 01E4  
                         l2355 05C6                           l2347 05C2                           l2339 05BC  
                         l2283 04AB                           l2275 0499                           l2291 04C8  
                         l2267 0488                           l1571 06DE                           l2443 00BF  
                         l2435 009F                           l2419 007B                           l2371 0752  
                         l2363 0783                           l2187 065A                           l2179 06CA  
                         l2523 0213                           l2515 01F4                           l2507 01C6  
                         l2349 05C3                           l2293 04CD                           l2285 04B5  
                         l2277 049C                           l2269 048A                           l1581 06F8  
                         l1573 06E6                           l2453 00C6                           l2437 00A4  
                         l2429 0090                           l2381 0762                           l2373 0754  
                         l2365 0784                           l2357 0777                           l2189 065B  
                         l2517 0204                           l2509 01D9                           l2295 04D2  
                         l2287 04BB                           l2279 04A3                           l1583 0702  
                         l1575 06E9                           l2455 00CB                           l2463 00E4  
                         l2383 076A                           l2375 0756                           l2367 0789  
                         l2359 077A                           l2199 0688                           l2391 0726  
                         l2289 04C2                           l1585 0708                           l1577 06F0  
                         l2465 00FA                           l2385 076C                           l2377 0758  
                         l2369 074F                           l2393 0739                           l2481 0153  
                         l2299 0580                           l1587 070F                           l1579 06F4  
                         l2459 00CE                           l2387 0774                           l2379 0760  
