

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4199  2007                     	org	8199
  4200  2007  34D4               	dw	13524

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     55      73
    BANK1            32      0      27

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_deviceStateMachine
    _shiftDisplays->_clearPin
    _shiftDisplays->_setPin
    _setPin->___bmul
    _clearPin->___bmul
    _deviceStateMachine->_writeCharOnDisplay
    _writeCharOnDisplay->___awmod
    _randomNumber->___llmod
    ___llmod->___lmul
    ___awmod->_randomNumber

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   13060
                                             50 BANK0      5     5      0
                             ___bmul
                            ___llmod
                        _configBoard
                 _deviceStateMachine
                        _initButtons
                        _initDisplay
                       _randomNumber
                      _shiftDisplays
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (1) _shiftDisplays                                        3     3      0    1667
                                              8 BANK0      3     3      0
                             ___bmul
                           _clearPin
                             _setPin
 ---------------------------------------------------------------------------------
 (2) _setPin                                               4     3      1     328
                                              4 BANK0      4     3      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _clearPin                                             4     3      1     328
                                              4 BANK0      4     3      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initButtons                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _deviceStateMachine                                   8     8      0    5275
                                             42 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                       _randomNumber
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (1) _writeCharOnDisplay                                   4     3      1    2525
                                             38 BANK0      4     3      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1    1011
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _randomNumber                                         8     4      4    1088
                                             23 BANK0      8     4      4
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     772
                                             13 BANK0     10     2      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                             31 BANK0      7     3      4
                       _randomNumber (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _configBoard                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _my_isr_routine                                       6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   ___llmod
     ___lmul (ARG)
   _configBoard
   _deviceStateMachine
     ___awdiv
     ___awmod
       _randomNumber (ARG)
         ___llmod
         ___lmul
     _randomNumber
     _writeCharOnDisplay
       ___awdiv (ARG)
       ___awmod (ARG)
       ___bmul (ARG)
   _initButtons
   _initDisplay
   _randomNumber
   _shiftDisplays
     ___bmul
     _clearPin
       ___bmul (ARG)
     _setPin
       ___bmul (ARG)
   _writeCharOnDisplay

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0      1B       6       84.4%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      49       4       91.2%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E       8        0.0%
ABS                  0      0      6E       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 19 17:33:44 2021

               ___bmul@product 0022                             l62 00F0                   ___awdiv@sign 0026  
                           fsr 0004                            l200 04BE                            l204 03B3  
                          l221 0734                            l150 0639                            l228 02BD  
                          l165 0584                            l510 05DF                            l191 07D6  
                          l258 06E2                            l370 07ED                            l194 07B8  
                          l358 077C                            l566 068F                            l497 0527  
                          _GIE 005F                            _PS0 0408                            _PS1 0409  
                          _PS2 040A                            _PSA 040B                 clearPin@ucPort 0024  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0045  
                         l2200 02C1                           l2210 02F8                           l2300 0709  
                         l2220 0348                           l2212 0308                           l2204 02C8  
                         l2310 0714                           l2302 070A                           l2222 0358  
                         l2214 0318                           l2206 02D8                           l2230 0388  
                         l2320 0719                           l2312 0715                           l2304 070E  
                         l2160 0763                           l2152 0735                           l2224 0368  
                         l2216 0328                           l2208 02E8                           l1600 05E4  
                         l2400 04AF                           l2330 0721                           l2322 071D  
                         l2314 0716                           l2306 0710                           l2250 04CD  
                         l2242 04BF                           l2162 0774                           l2154 073F  
                         l2170 07DF                           l2226 0378                           l2218 0338  
                         l2410 0193                           l1610 0612                           l1602 05EA  
                         l2402 04B7                           l2340 072A                           l2332 0722  
                         l2324 071E                           l2316 0717                           l2308 0711  
                         l2260 04E2                           l2252 04D1                           l2244 04C2  
                         l1700 0588                           l2180 063A                           l2156 0743  
                         l2236 0690                           l2172 07E3                           l2420 01C5  
                         l2412 01AC                           l1612 0618                           l1604 05F8  
                         l2404 04BB                           l2500 004B                           l2342 072B  
                         l2334 0723                           l2326 071F                           l2318 0718  
                         l2270 0505                           l2262 04E5                           l2254 04D6  
                         l2246 04C6                           l1710 059C                           l1702 058C  
                         l2190 066A                           l2182 0644                           l2158 075A  
                         l2238 06DA                           l2174 07E5                           l2166 07DA  
                         l2430 020B                           l2422 01C7                           l2414 01B2  
                         l2406 0188                           l2350 07BF                           l1630 0532  
                         l1606 05FE                           l2510 00AA                           l2502 0066  
                         l2344 072C                           l2336 0726                           l2328 0720  
                         l2280 051E                           l2272 050B                           l2264 04EC  
                         l2256 04DA                           l2248 04CB                           l1720 05B4  
                         l1712 05A2                           l1704 0591                           l2192 0678  
                         l2184 0647                           l2176 07EC                           l2168 07DB  
